"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Mon Jul 07 00:37:06 UTC 2025","Mon Jul 07 00:37:12 UTC 2025","5811","Surefire suite","Checkout Test","Checkout Test","com.allwyn.swaglabstaf.CheckoutTest","missingUserInfoTest","Missing user information Test","Verifies that the user receives an error in case of any user information field is blank or invalid"
"passed","Mon Jul 07 00:37:00 UTC 2025","Mon Jul 07 00:37:01 UTC 2025","628","Surefire suite","Checkout Test","Checkout Test","com.allwyn.swaglabstaf.CheckoutTest","missingUserInfoTest","Missing user information Test","Verifies that the user receives an error in case of any user information field is blank or invalid"
"passed","Mon Jul 07 00:37:20 UTC 2025","Mon Jul 07 00:37:20 UTC 2025","85","Surefire suite","Products Test","Products Test","com.allwyn.swaglabstaf.ProductsTest","productSortingTest","Product sorting Test","Verifies that the products get sorted according to the selected option in the sorting select"
"failed","Mon Jul 07 00:37:43 UTC 2025","Mon Jul 07 00:37:43 UTC 2025","133","Surefire suite","Checkout overview Test","Checkout overview Test","com.allwyn.swaglabstaf.CheckoutOverviewTest","cancelCheckoutTest","Cancel checkout Test","Verifies that the Cancel button leads to the previous page and keeps the added products in the cart"
"passed","Mon Jul 07 00:37:04 UTC 2025","Mon Jul 07 00:37:04 UTC 2025","588","Surefire suite","Checkout Test","Checkout Test","com.allwyn.swaglabstaf.CheckoutTest","missingUserInfoTest","Missing user information Test","Verifies that the user receives an error in case of any user information field is blank or invalid"
"passed","Mon Jul 07 00:36:48 UTC 2025","Mon Jul 07 00:36:49 UTC 2025","636","Surefire suite","Checkout cart Test","Checkout cart Test","com.allwyn.swaglabstaf.ShoppingCartTest","addToCartTest","Add to cart Test","Verifies that a user can add products to the checkout card"
"passed","Mon Jul 07 00:37:32 UTC 2025","Mon Jul 07 00:37:35 UTC 2025","2608","Surefire suite","Burger menu Test","Burger menu Test","com.allwyn.swaglabstaf.BurgerMenuTest","aboutMenuItemTest","'About' menu item Test","Verifies that the 'About' menu item takes the user to the SauceLabs homepage"
"passed","Mon Jul 07 00:37:19 UTC 2025","Mon Jul 07 00:37:19 UTC 2025","100","Surefire suite","Products Test","Products Test","com.allwyn.swaglabstaf.ProductsTest","productSortingTest","Product sorting Test","Verifies that the products get sorted according to the selected option in the sorting select"
"passed","Mon Jul 07 00:37:13 UTC 2025","Mon Jul 07 00:37:13 UTC 2025","703","Surefire suite","Products Test","Products Test","com.allwyn.swaglabstaf.ProductsTest","cartBadgeValueTest","Cart badge value Test","Verifies that the shopping cart badge correctly displays the number of the products in the cart"
"passed","Mon Jul 07 00:37:49 UTC 2025","Mon Jul 07 00:37:49 UTC 2025","51","Surefire suite","Checkout overview Test","Checkout overview Test","com.allwyn.swaglabstaf.CheckoutOverviewTest","totalPriceTest","Total price Test","Verifies that the total price is calculated correctly"
"passed","Mon Jul 07 00:37:31 UTC 2025","Mon Jul 07 00:37:31 UTC 2025","442","Surefire suite","Login Tests","Login Tests","com.allwyn.swaglabstaf.LoginTest","successfulLoginTest","Successful login Test","Verifies that a user can successfully log in"
"passed","Mon Jul 07 00:37:21 UTC 2025","Mon Jul 07 00:37:21 UTC 2025","89","Surefire suite","Products Test","Products Test","com.allwyn.swaglabstaf.ProductsTest","productSortingTest","Product sorting Test","Verifies that the products get sorted according to the selected option in the sorting select"
"passed","Mon Jul 07 00:37:23 UTC 2025","Mon Jul 07 00:37:24 UTC 2025","452","Surefire suite","Login Tests","Login Tests","com.allwyn.swaglabstaf.LoginTest","invalidCredentialsTest","Invalid credentials Test","Verifies that it's not possible to log in with incorrect/invalid credentials"
"passed","Mon Jul 07 00:37:22 UTC 2025","Mon Jul 07 00:37:22 UTC 2025","84","Surefire suite","Products Test","Products Test","com.allwyn.swaglabstaf.ProductsTest","productSortingTest","Product sorting Test","Verifies that the products get sorted according to the selected option in the sorting select"
"passed","Mon Jul 07 00:36:57 UTC 2025","Mon Jul 07 00:36:57 UTC 2025","145","Surefire suite","Checkout Test","Checkout Test","com.allwyn.swaglabstaf.CheckoutTest","cancelButtonTest","Cancel button Test","Verifies that the Cancel button leads to the previous page and keeps the added products in the cart"
"passed","Mon Jul 07 00:37:24 UTC 2025","Mon Jul 07 00:37:24 UTC 2025","459","Surefire suite","Login Tests","Login Tests","com.allwyn.swaglabstaf.LoginTest","invalidCredentialsTest","Invalid credentials Test","Verifies that it's not possible to log in with incorrect/invalid credentials"
"passed","Mon Jul 07 00:37:38 UTC 2025","Mon Jul 07 00:37:38 UTC 2025","357","Surefire suite","Burger menu Test","Burger menu Test","com.allwyn.swaglabstaf.BurgerMenuTest","logoutMenuItemTest","'Logout' menu item Test","Verifies that the 'Logout' menu item logs out the user and takes him to the Login page"
"failed","Mon Jul 07 00:37:40 UTC 2025","Mon Jul 07 00:37:41 UTC 2025","1205","Surefire suite","Burger menu Test","Burger menu Test","com.allwyn.swaglabstaf.BurgerMenuTest","resetMenuItemTest","'Reset App State' menu item Test","Verifies that the 'Reset App State' menu item removes all the products from the cart"
